id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tour_island_user,tour.island.user,model_tour_island,base.group_user,1,1,0,0
access_tour_resort_user,tour.resort.user,model_tour_resort,base.group_user,1,1,1,1
access_tour_resort_booking_user,tour.resort.booking.user,model_tour_resort_booking,base.group_user,1,1,1,1
access_tour_beach_homestay_user,tour.beach.homestay.user,model_tour_beach_homestay,base.group_user,1,1,1,1
access_tour_beach_homestay_booking_user,tour.beach.homestay.booking.user,model_tour_beach_homestay_booking,base.group_user,1,1,1,1
access_tour_water_sport_user,tour.water.sport.user,model_tour_water_sport,base.group_user,1,1,1,1
access_tour_water_sport_booking_user,tour.water.sport.booking.user,model_tour_water_sport_booking,base.group_user,1,1,1,1
access_tour_homestay_user,tour.homestay.user,model_tour_homestay,base.group_user,1,1,1,1
access_tour_homestay_booking_user,tour.homestay.booking.user,model_tour_homestay_booking,base.group_user,1,1,1,1
access_tour_taxi_user,tour.taxi.user,model_tour_taxi,base.group_user,1,1,1,1
access_tour_taxi_booking_user,tour.taxi.booking.user,model_tour_taxi_booking,base.group_user,1,1,1,1
access_tour_shop_user,tour.shop.user,model_tour_shop,base.group_user,1,1,1,1
access_tour_cuisine_user,tour.cuisine.user,model_tour_cuisine,base.group_user,1,1,1,1
access_tour_restaurant_user,tour.restaurant.user,model_tour_restaurant,base.group_user,1,1,1,1
access_tour_package_user,tour.package.user,model_tour_package,base.group_user,1,1,1,1
access_tour_package_booking_user,tour.package.booking.user,model_tour_package_booking,base.group_user,1,1,1,1
access_tour_resort_image_user,tour.resort.image.user,model_tour_resort_image,base.group_user,1,1,1,1
access_tour_beach_homestay_image,tour.beach.homestay.image,model_tour_beach_homestay_image,base.group_user,1,1,1,1
access_tour_homestay_image,tour.homestay.image,model_tour_homestay_image,base.group_user,1,1,1,1
access_tour_package_service_user,tour.package.service,model_tour_package_service,base.group_user,1,1,1,1
access_tour_water_sport_include_user,tour.water.sport.include,model_tour_water_sport_include,base.group_user,1,1,1,1
access_tour_water_sport_image_user,tour.water.sport.image,model_tour_water_sport_image,base.group_user,1,1,1,1
access_tour_taxi_feature_user,tour.taxi.feature,model_tour_taxi_feature,base.group_user,1,1,1,1